Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> p1 p2 p3 principal
Rule 2     p1 -> empty
Rule 3     p1 -> clases p1
Rule 4     p2 -> empty
Rule 5     p2 -> funcion p2
Rule 6     p3 -> empty
Rule 7     p3 -> variables p3
Rule 8     principal -> PRINCIPAL pr1 ID parametros BIZQ pr2 BDER
Rule 9     pr1 -> tiposimple
Rule 10    pr1 -> VACIO
Rule 11    pr2 -> pr21 pr22
Rule 12    pr21 -> empty
Rule 13    pr21 -> estatuto pr21
Rule 14    pr22 -> empty
Rule 15    pr22 -> RETORNA expresion PUNTOYCOMA
Rule 16    tipo -> ENTERO
Rule 17    tipo -> DECIMAL
Rule 18    tipo -> TEXTO
Rule 19    tipo -> ID
Rule 20    variables -> tipo v1 PUNTOYCOMA
Rule 21    v1 -> ID v2
Rule 22    v2 -> empty
Rule 23    v2 -> IGUAL valordeclaracion v6
Rule 24    v2 -> v3
Rule 25    v2 -> CIZQ CTEENT CDER v4
Rule 26    v3 -> COMA v1
Rule 27    v4 -> v6
Rule 28    v4 -> IGUAL CIZQ valordeclaracion v5 CDER v6
Rule 29    v5 -> empty
Rule 30    v5 -> COMA valordeclaracion v5
Rule 31    v6 -> empty
Rule 32    v6 -> v3
Rule 33    valordeclaracion -> CTEENT
Rule 34    valordeclaracion -> CTEDEC
Rule 35    valordeclaracion -> CTETEXTO
Rule 36    valor -> valordeclaracion
Rule 37    valor -> ID va1
Rule 38    va1 -> empty
Rule 39    va1 -> PIZQ expresion va2 PDER
Rule 40    va1 -> CIZQ CTEENT CDER va3
Rule 41    va1 -> va4
Rule 42    va2 -> empty
Rule 43    va2 -> COMA expresion va2
Rule 44    va3 -> empty
Rule 45    va3 -> va4
Rule 46    va4 -> PUNTO ID va5
Rule 47    va5 -> empty
Rule 48    va5 -> PIZQ expresion va2 PDER
Rule 49    tiposimple -> ENTERO
Rule 50    tiposimple -> DECIMAL
Rule 51    tiposimple -> TEXTO
Rule 52    parametros -> PIZQ pa1 PDER
Rule 53    pa1 -> empty
Rule 54    pa1 -> tiposimple pa2 ID pa3
Rule 55    pa2 -> empty
Rule 56    pa2 -> AMP
Rule 57    pa3 -> empty
Rule 58    pa3 -> COMA pa1
Rule 59    llamarfunmet -> ID ll1 PIZQ ll2 PDER PUNTOYCOMA
Rule 60    ll1 -> empty
Rule 61    ll1 -> PUNTO ID
Rule 62    ll2 -> empty
Rule 63    ll2 -> expresion ll3
Rule 64    ll3 -> empty
Rule 65    ll3 -> COMA expresion ll3
Rule 66    expresion -> declaracion ex1
Rule 67    ex1 -> empty
Rule 68    ex1 -> CONDICIONY expresion
Rule 69    ex1 -> CONDICIONO expresion
Rule 70    declaracion -> exp de1
Rule 71    de1 -> empty
Rule 72    de1 -> de2 exp
Rule 73    de2 -> MAYQUE
Rule 74    de2 -> MENQUE
Rule 75    de2 -> IGUALQUE
Rule 76    de2 -> DIF
Rule 77    de2 -> MAYIGUALQUE
Rule 78    de2 -> MENIGUALQUE
Rule 79    exp -> termino exp1
Rule 80    exp1 -> empty
Rule 81    exp1 -> SUMA exp
Rule 82    exp1 -> RESTA exp
Rule 83    termino -> factor t1
Rule 84    t1 -> empty
Rule 85    t1 -> MULT termino
Rule 86    t1 -> DIV termino
Rule 87    factor -> f1 valor
Rule 88    factor -> PIZQ expresion PDER
Rule 89    f1 -> empty
Rule 90    f1 -> SUMA
Rule 91    f1 -> RESTA
Rule 92    funcion -> FUNCION fun1 ID parametros BIZQ fun2 BDER
Rule 93    fun1 -> tipo
Rule 94    fun1 -> VACIO
Rule 95    fun2 -> fun21 fun22
Rule 96    fun21 -> empty
Rule 97    fun21 -> estatuto fun21
Rule 98    fun22 -> empty
Rule 99    fun22 -> RETORNA expresion PUNTOYCOMA
Rule 100   bloque -> BIZQ b1 BDER
Rule 101   b1 -> empty
Rule 102   b1 -> estatuto b1
Rule 103   bloquesimple -> BIZQ bs1 BDER
Rule 104   bs1 -> empty
Rule 105   bs1 -> estatutosimple b1
Rule 106   asignacion -> ID a1 a2 IGUAL expresion PUNTOYCOMA
Rule 107   a1 -> empty
Rule 108   a1 -> PUNTO ID
Rule 109   a2 -> empty
Rule 110   a2 -> CIZQ expresion CDER
Rule 111   mientras -> MIENTRAS PIZQ expresion PDER bloquesimple
Rule 112   estatuto -> variables
